/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 4.66
 -- right : 0.02
 -- None : 5.45
 -- left : 2.55

('right', 'red', None, 'left')
 -- forward : -6.83
 -- right : 5.27
 -- None : 10.38
 -- left : -7.65

('forward', 'green', None, None)
 -- forward : 5.78
 -- right : 16.46
 -- None : 1.77
 -- left : 10.69

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 14.84
 -- None : 0.00
 -- left : -5.47

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 3.65

('left', 'red', None, 'forward')
 -- forward : -7.20
 -- right : 15.79
 -- None : 0.00
 -- left : -5.15

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.25

('right', 'green', 'left', 'right')
 -- forward : 4.16
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 20.39
 -- right : 3.50
 -- None : -1.60
 -- left : 3.17

('left', 'red', None, 'left')
 -- forward : 6.43
 -- right : 5.38
 -- None : 26.01
 -- left : 1.15

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 4.07

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -22.48
 -- right : 0.00
 -- None : 0.00
 -- left : -4.65

('left', 'green', 'right', None)
 -- forward : 10.21
 -- right : 5.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : -2.71
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.26

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 7.81
 -- None : 0.51
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.77

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 5.99
 -- None : -2.86
 -- left : -15.30

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 3.08
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 5.71

('right', 'green', 'left', None)
 -- forward : 2.07
 -- right : 5.50
 -- None : -2.83
 -- left : 6.75

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 3.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -20.49
 -- right : 0.00
 -- None : 5.68
 -- left : -3.83

('forward', 'green', None, 'left')
 -- forward : 3.76
 -- right : 3.27
 -- None : 1.88
 -- left : 8.23

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.71

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 7.07
 -- None : 0.83
 -- left : -9.18

('right', 'green', 'forward', None)
 -- forward : 4.40
 -- right : 9.34
 -- None : -2.14
 -- left : 2.64

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 9.72
 -- None : -1.61
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.23
 -- right : 2.97
 -- None : 6.66
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.87

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.47
 -- left : -4.77

('forward', 'red', None, 'forward')
 -- forward : -5.09
 -- right : 2.79
 -- None : 9.47
 -- left : -7.20

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.99
 -- None : 2.50
 -- left : -20.36

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -6.70
 -- right : 24.04
 -- None : 0.99
 -- left : -13.27

('left', 'green', 'forward', 'right')
 -- forward : 3.44
 -- right : 0.37
 -- None : -1.10
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -15.19
 -- None : 0.00
 -- left : -20.36

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.50

('left', 'green', None, 'left')
 -- forward : 8.87
 -- right : 4.01
 -- None : 4.90
 -- left : 1.74

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 6.21
 -- None : 0.00
 -- left : -25.04

('right', 'red', 'forward', None)
 -- forward : -20.16
 -- right : -17.22
 -- None : 0.00
 -- left : -39.99

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 7.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -8.14
 -- right : 0.00
 -- None : 7.30
 -- left : -20.20

('right', 'green', None, 'forward')
 -- forward : 8.62
 -- right : 0.00
 -- None : -1.04
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 21.79
 -- right : 3.86
 -- None : -2.94
 -- left : -9.02

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 6.73
 -- None : 0.00
 -- left : -9.90

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 9.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.41
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.26

(None, 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.39
 -- right : 17.73
 -- None : 0.00
 -- left : -30.18

('forward', 'green', 'left', 'left')
 -- forward : 5.95
 -- right : 2.29
 -- None : 1.23
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 2.26
 -- right : 7.40
 -- None : 0.00
 -- left : 5.80

('right', 'green', 'right', 'left')
 -- forward : 12.12
 -- right : 0.00
 -- None : 0.00
 -- left : 3.34

('left', 'red', 'left', None)
 -- forward : -5.43
 -- right : 0.49
 -- None : 7.01
 -- left : -14.01

('left', 'green', 'right', 'forward')
 -- forward : 4.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 4.34
 -- None : 1.42
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 4.88
 -- right : 0.43
 -- None : -3.61
 -- left : 10.10

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.43

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 4.09
 -- right : 8.06
 -- None : 0.21
 -- left : 30.15

(None, 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.50

('right', 'red', 'forward', 'left')
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.00
 -- left : -35.15

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 14.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 8.93
 -- right : 1.27
 -- None : -2.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.32
 -- right : -14.84
 -- None : 0.00
 -- left : -35.01

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 1.81
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.06

('left', 'green', 'right', 'left')
 -- forward : 8.62
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.09
 -- right : 15.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.01

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 4.73
 -- right : 4.05
 -- None : 27.39
 -- left : 7.95

('forward', 'red', 'left', None)
 -- forward : -19.76
 -- right : 0.00
 -- None : 6.09
 -- left : -13.84

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.44
 -- None : 5.35
 -- left : -19.63

('forward', 'green', 'left', None)
 -- forward : 1.60
 -- right : 1.96
 -- None : -1.41
 -- left : 8.87

(None, 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('left', 'red', None, None)
 -- forward : 7.67
 -- right : 3.12
 -- None : 38.38
 -- left : 1.04

('right', 'red', 'forward', 'right')
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -2.75
 -- right : 6.78
 -- None : 31.21
 -- left : -1.83

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.62

('forward', 'green', 'forward', None)
 -- forward : 1.67
 -- right : 8.49
 -- None : -0.58
