/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.98
 -- right : 1.48
 -- None : 0.23
 -- left : 1.17

(None, 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.24
 -- right : 1.76
 -- None : 0.45
 -- left : -10.44

('forward', 'green', None, None)
 -- forward : 2.27
 -- right : -0.10
 -- None : -5.77
 -- left : 0.43

('left', 'red', 'right', 'left')
 -- forward : -10.66
 -- right : 0.00
 -- None : 2.51
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : -5.30
 -- left : -19.91

('right', 'green', 'right', 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -10.26
 -- right : 0.00
 -- None : 0.00
 -- left : -38.57

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -40.50
 -- right : 0.30
 -- None : 1.46
 -- left : -10.51

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : -5.61
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.26
 -- right : 1.00
 -- None : -5.06
 -- left : 1.20

(None, 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -39.00
 -- right : 0.51
 -- None : 1.58
 -- left : -10.65

('forward', 'green', 'right', None)
 -- forward : 2.55
 -- right : 0.32
 -- None : -5.93
 -- left : -0.31

('left', 'red', 'left', 'forward')
 -- forward : -9.98
 -- right : 0.16
 -- None : 1.04
 -- left : -10.16

('right', 'red', 'right', 'left')
 -- forward : -40.16
 -- right : 1.12
 -- None : 0.00
 -- left : -9.98

(None, 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.48
 -- right : 0.00
 -- None : -5.27
 -- left : 0.72

('left', 'green', 'left', 'forward')
 -- forward : 1.49
 -- right : -0.09
 -- None : -4.96
 -- left : -19.97

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 2.58
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -9.05
 -- right : 0.37
 -- None : 1.85
 -- left : -39.13

('right', 'red', 'right', 'forward')
 -- forward : -10.11
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

(None, 'red', None, 'right')
 -- forward : 0.00
